Destination,Month,Duration(days),Age,Target,Accommodation,Acc_cost,Transportation,Transp_cost
Florence,10,3,24,0,3,1105,2,62
Florence,11,4,26,1,6,1486,2,67
Florence,11,2,25,0,1,1392,1,52
Florence,3,4,28,0,3,1134,2,85
Florence,11,4,27,1,6,1011,1,82
Florence,10,3,27,1,6,1397,0,96
Florence,11,4,29,1,3,1339,1,68
Florence,2,3,20,1,3,1371,2,33
Florence,11,4,21,0,6,1192,1,71
Florence,2,2,25,1,6,1094,1,95
Florence,3,3,29,1,3,1326,2,52
Florence,11,2,23,0,1,1296,0,76
Florence,10,2,28,1,3,1232,1,24
Florence,3,3,24,0,1,1397,2,35
Florence,2,3,23,0,3,1382,1,65
Florence,10,3,24,1,3,1457,2,64
Florence,11,3,27,0,6,1128,0,38
Florence,10,2,24,0,6,1467,1,77
Florence,10,4,26,0,1,1395,0,36
Florence,11,2,29,1,6,1272,2,99
Florence,2,2,24,1,6,1444,2,35
Florence,10,2,28,1,3,1331,1,92
Florence,2,2,23,1,6,1365,0,99
Florence,10,4,23,1,1,1144,0,56
Florence,2,2,28,0,1,1342,1,65
Florence,3,4,26,0,1,1378,0,59
Florence,10,2,22,0,6,1318,0,72
Florence,3,3,24,1,3,1187,1,21
Florence,10,3,29,0,6,1120,2,29
Florence,3,3,23,0,3,1002,1,29
Florence,11,3,22,1,6,1032,2,68
Florence,2,2,25,0,1,1267,1,94
Florence,10,3,29,1,6,1492,1,22
Florence,10,4,24,0,6,1298,1,97
Florence,3,2,25,1,3,1097,0,90
Florence,11,4,23,1,1,1261,2,22
Florence,2,4,26,1,1,1298,0,73
Florence,10,3,28,0,3,1379,2,42
Florence,11,4,21,1,3,1463,0,78
Florence,2,3,24,1,6,1432,2,30
Florence,3,3,21,1,3,1416,1,30
Florence,3,4,22,1,1,1194,2,55
Florence,11,4,23,1,3,1185,2,95
Florence,3,2,26,1,3,1252,1,38
Florence,3,3,23,0,6,1182,2,28
Florence,10,3,27,1,1,1491,1,30
Florence,11,3,24,0,1,1460,0,30
Florence,3,3,24,0,3,1122,0,67
Florence,2,3,28,1,6,1153,0,47
Florence,2,4,26,0,1,1329,1,76
Florence,11,2,20,1,6,1289,0,77
Florence,3,2,26,0,3,1369,0,93
Florence,2,3,27,0,1,1084,0,26
Florence,11,4,29,1,6,1414,2,46
Florence,2,2,23,0,1,1137,0,52
Florence,11,3,25,0,6,1406,2,92
Florence,11,4,24,0,3,1467,0,82
Florence,3,3,20,0,6,1224,1,86
Florence,11,2,21,1,6,1028,0,52
Florence,2,2,26,1,3,1192,2,55
Florence,10,3,23,1,6,1398,0,35
Florence,11,2,25,0,6,1402,1,64
Florence,3,4,21,0,6,1112,1,95
Courmayeur,2,3,52,3,6,1780,1,111
Courmayeur,11,3,57,3,1,1573,1,86
Courmayeur,12,2,79,3,6,1662,1,93
Courmayeur,1,2,52,0,1,1538,0,99
Courmayeur,11,3,65,0,1,1713,0,85
Courmayeur,2,3,65,3,6,1804,0,110
Courmayeur,2,4,75,0,1,1669,1,115
Courmayeur,1,2,74,0,6,1505,0,106
Courmayeur,2,3,79,0,4,1585,1,87
Courmayeur,1,2,69,3,4,1541,0,116
Courmayeur,2,4,75,3,4,1609,0,98
Courmayeur,2,2,65,3,1,1767,0,112
Courmayeur,2,4,65,3,1,1819,1,104
Courmayeur,1,3,72,3,6,1589,0,101
Courmayeur,12,4,62,3,4,1976,1,115
Courmayeur,12,3,75,3,4,1746,1,104
Courmayeur,1,2,56,3,1,1548,0,99
Courmayeur,2,4,75,0,1,1738,1,98
Courmayeur,11,2,66,3,1,1724,0,114
Courmayeur,12,4,72,3,1,1779,0,109
Courmayeur,2,2,59,3,4,1764,1,86
Courmayeur,12,4,75,3,1,1573,0,81
Courmayeur,1,2,54,0,4,1986,1,96
Courmayeur,11,3,75,0,1,1909,0,115
Courmayeur,11,3,59,3,6,1772,1,93
Courmayeur,11,4,60,3,1,1592,0,113
Courmayeur,12,2,53,3,1,1733,1,103
Courmayeur,1,2,70,0,6,1819,1,112
Courmayeur,11,3,67,3,4,1646,1,109
Courmayeur,12,4,73,0,6,1710,1,98
Courmayeur,2,3,73,0,6,1500,0,118
Courmayeur,1,4,59,3,4,1792,0,111
Courmayeur,12,4,55,0,1,1816,0,118
Courmayeur,12,2,57,3,6,1930,0,83
Courmayeur,1,3,67,3,4,1712,1,113
Courmayeur,12,2,77,0,6,1851,1,109
Courmayeur,2,3,60,3,1,1945,0,114
Courmayeur,1,2,66,3,6,1784,0,115
Courmayeur,2,2,62,3,6,1800,0,96
Courmayeur,1,2,50,0,1,1525,0,90
Courmayeur,1,2,75,3,6,1650,1,84
Courmayeur,2,2,63,3,6,1817,0,113
Courmayeur,2,2,56,0,6,1983,0,91
Courmayeur,2,2,50,0,6,1726,0,93
Courmayeur,12,2,53,0,6,1574,1,109
Courmayeur,2,2,78,0,4,1619,1,115
Courmayeur,12,3,70,3,6,1728,0,98
Courmayeur,2,4,53,3,6,1855,0,90
Courmayeur,2,4,73,3,1,1736,0,98
Courmayeur,1,2,68,0,1,1695,0,113
Courmayeur,2,3,74,0,1,1623,0,99
Courmayeur,2,4,54,0,6,1717,0,95
Courmayeur,11,3,64,0,6,1742,1,86
Courmayeur,12,2,76,0,6,1999,0,80
Courmayeur,2,3,64,0,4,1623,1,87
Courmayeur,2,4,57,0,1,1759,1,93
Courmayeur,11,3,61,3,1,1645,0,100
Courmayeur,11,3,66,3,6,1878,0,105
Courmayeur,1,2,58,3,1,1891,0,94
Courmayeur,12,3,79,0,6,1748,0,111
Courmayeur,12,4,51,3,4,1636,1,116
Courmayeur,2,4,78,0,1,1888,1,116
Courmayeur,2,3,58,0,1,1780,0,113
Courmayeur,12,3,64,0,1,1906,1,104
Courmayeur,11,4,50,3,4,1602,0,106
Courmayeur,12,2,53,3,4,1683,1,99
Courmayeur,2,3,50,3,4,1542,1,100
Courmayeur,12,3,77,0,1,1859,0,81
Courmayeur,2,4,72,3,6,1615,0,85
Courmayeur,2,2,59,0,4,1841,0,109
Courmayeur,1,3,73,3,1,1879,1,85
Courmayeur,2,3,62,3,1,1573,1,91
Courmayeur,1,3,55,0,6,1813,0,83
Courmayeur,12,2,59,3,4,1584,1,92
Courmayeur,1,4,63,0,6,1873,1,117
Courmayeur,12,2,67,0,6,1683,1,96
Courmayeur,2,3,76,0,1,1900,0,104
Courmayeur,11,4,64,0,1,1772,0,105
Courmayeur,12,3,70,0,4,1723,1,92
Courmayeur,12,4,76,0,4,1697,1,90
Courmayeur,12,3,59,0,1,1706,0,84
Courmayeur,1,3,67,0,4,1800,1,86
Courmayeur,1,3,52,3,6,1718,1,111
Courmayeur,11,2,69,0,4,1579,0,117
Courmayeur,1,3,71,3,6,1566,0,115
Courmayeur,12,3,60,3,6,1957,0,97
Courmayeur,11,2,54,3,6,1854,0,108
Courmayeur,1,2,70,0,1,1629,1,101
Courmayeur,2,2,64,0,6,1669,0,113
Courmayeur,1,4,58,0,6,1701,1,118
Courmayeur,12,4,65,3,6,1844,1,84
Courmayeur,1,2,56,3,1,1514,0,105
Courmayeur,11,2,62,3,4,1959,0,113
Courmayeur,12,3,57,3,4,1803,0,106
Courmayeur,1,4,74,3,1,1844,1,112
Courmayeur,12,4,57,3,1,1972,0,107
Courmayeur,2,4,59,3,6,1593,1,116
Courmayeur,2,4,62,3,6,1729,0,91
Courmayeur,12,2,72,0,1,1601,0,92
Courmayeur,11,4,66,0,1,1950,1,106
